"patent_id";"patent_name";"publication_number";"publication_date";"application_number";"application_date";"patent_holder";"classification";"cited_patent_name";"cited_publication_number";"cited_publication_date";"cited_application_number";"cited_application_date";"cited_grant_number";"cited_grant_date";"cited_priority_date";"cited_inventors";"cited_patent_holder";"cited_classification";"cited_claims_count";"cited_cited_patents_count";"cited_cited_by_count";"cited_legal_status";"cited_family_to_family_reference";"added_by"
"""US10019997B2""";"""Method and apparatus for quantisation index modulation for watermarking an input signal""";"""US20140156285A1""";"2014/6/5";"""US14/131,027""";"2012/6/25";"""Thomson Licensing""";"""G10L19/018||G10L19/008||G10L19/035||G10L19/24||G10L21/038||""";"""The information concealing method of a kind of linear prediction voice coding and extracting method""";"""CN104064193B""";"2016/12/28";"""CN201310091297.2A""";"2013/3/21";"""CN104064193B""";"2016/12/28";"2013/3/21";"""���ɱ�,����,������,�˺ƽ�""";"";"";"10";"4";"6";"""CN - Active""";TRUE;TRUE
"""US10019997B2""";"""Method and apparatus for quantisation index modulation for watermarking an input signal""";"""US20140156285A1""";"2014/6/5";"""US14/131,027""";"2012/6/25";"""Thomson Licensing""";"""G10L19/018||G10L19/008||G10L19/035||G10L19/24||G10L21/038||""";"""The product information data by quantum code and the quantum marking apparatus for prevention of forgery by x-y coordinate of hash function matrix and the product management system marked by quantum""";"""KR102021739B1""";"2019/11/5";"""KR1020180064290A""";"2018/6/4";"""KR102021739B1""";"2019/11/5";"2018/6/4";"""??,???,???,???""";"";"""G09C1/04||G06F21/86||G06N10/00||H04M1/725||B82Y10/00||""";"30";"4";"0";"""KR - IP Right Grant""";TRUE;TRUE
"""US10019997B2""";"""Method and apparatus for quantisation index modulation for watermarking an input signal""";"""US20140156285A1""";"2014/6/5";"""US14/131,027""";"2012/6/25";"""Thomson Licensing""";"""G10L19/018||G10L19/008||G10L19/035||G10L19/24||G10L21/038||""";"""Music information embedding method, music information extracting method, music information embedding device, music information extracting device, terminal and storage medium""";"""CN110619883A""";"2019/12/27";"""CN201910784044.0A""";"2019/8/23";"";"";"2019/8/23";"""���ջ�,������""";"";"""G06F21/602||G10L19/018||H04L9/0861||""";"10";"6";"1";"""CN - Pending , WO - Pending """;TRUE;TRUE
"""US10020000B2""";"""Method and apparatus for improved ambisonic decoding""";"""US20150194161A1""";"2015/7/9";"""US14/589,710""";"2015/1/5";"""Samsung Electronics Co Ltd""";"""G10L19/0212||G10L19/008||G10L21/0324||G10L21/0364||G10L25/06||G10L25/18||""";"""Method, device and system for sampling and reconstructing audio signal""";"""CN107305770B""";"2021/2/9";"""CN201610252268.3A""";"2016/4/21";"""CN107305770B""";"2021/2/9";"2016/4/21";"""������,Ӧ�̶�,�ķ�,������,������,Ф��,������""";"";"""G10L19/008||G10L19/02||G10L19/0212||G10L25/03||G10L25/06||""";"19";"11";"1";"""CN - Active""";TRUE;TRUE
"""US10020000B2""";"""Method and apparatus for improved ambisonic decoding""";"""US20150194161A1""";"2015/7/9";"""US14/589,710""";"2015/1/5";"""Samsung Electronics Co Ltd""";"""G10L19/0212||G10L19/008||G10L21/0324||G10L21/0364||G10L25/06||G10L25/18||""";"""SUB-BAND PROCESSING OF REAL AMBASSIC CONTENT FOR PERFECTIONAL DECODING""";"""FR3060830A1""";"2018/6/22";"""FR1663079A""";"2016/12/21";"";"";"2016/12/21";"""Mathieu Baque,Alexandre Guerin""";"";"""H04S7/307||G10L19/008||G10L21/0232||G10L21/0272||H04R3/04||H04R5/04||H04S3/008||H04S3/02||G10L2021/02163||H04S2420/11||""";"16";"6";"1";"""FR - Withdrawn, EP - Active  Active Active Pending, WO - Active  Active Active Pending, ES - Active  Active Active Pending, US - Active  Active Active Pending, CN - Active  Active Active Pending""";TRUE;TRUE
"""US10020068B2""";"""Multiplexer distortion cancellation""";"""US20180075925A1""";"2018/3/15";"""US15/266,741""";"2016/9/15";"""Analog Devices Global ULC""";"""H03M1/0607||G11C27/02||G11C27/024||G11C7/02||H03K17/693||H03M1/122||H03M1/1245||""";"""Data converter and impedance matching control method thereof""";"""US20190068179A1""";"2019/2/28";"""US15/982,614""";"2018/5/17";"";"2019/10/1";"2017/8/29";"""Chih-Lung Chen,Sheng-Hsiung Lin,Jie-Fan Lai,Shih-Hsiung Huang""";"";"""H03K5/1252||H03H11/28||H03K5/24||H03M1/0678||H03M1/12||H03M1/468||""";"11";"9";"4";"""TW - , US - Active""";FALSE;TRUE
"""US10020137B2""";"""Input apparatus""";"""US20170117106A1""";"2017/4/27";"""US15/301,865""";"2015/4/1";"""Panasonic Intellectual Property Management Co Ltd""";"""H01H13/20||H01H25/06||""";"""Switch device""";"""JP2020087820A""";"2020/6/4";"""JP2018223561A""";"2018/11/29";"";"";"2018/11/29";"""���١�����,Katsuya Sato,���� ����""";"";"""H01H25/06||B60K37/06||B60R11/0264||B60R16/02||G05G1/10||G05G5/05||H01H13/20||H01H19/00||H01H19/04||H01H19/14||B60K2370/126||B60K2370/81||B60R2011/0063||G05G1/02||G05G1/08||""";"7";"5";"0";"""JP - Pending, WO - Application Filing Pending, CN - Application Filing Pending, US - Pending""";TRUE;TRUE
"""US1002028A""";"""Pneumatic door""";"""US1002028A""";"";"""US48306009A""";"1909/3/12";"""National Pneumatic Co""";"""F04B27/0456||""";"""Drive for double-leaf folding doors""";"""DE859717C""";"1952/12/15";"""DEV2633D""";"1941/4/29";"""DE859717C""";"1952/12/15";"1941/4/29";"""Walter Dipl-Ing Voester""";"";"""E05F15/51||""";"2";"5";"0";"""DE - Expired""";FALSE;TRUE
"""US1002028A""";"""Pneumatic door""";"""US1002028A""";"";"""US48306009A""";"1909/3/12";"""National Pneumatic Co""";"""F04B27/0456||""";"""Maximum security door""";"""US2668052A""";"1954/2/2";"""US138295A""";"1950/1/13";"""US2668052A""";"1954/2/2";"1950/1/13";"""Paul S Johnson""";"";"""E06B5/10||E05Y2800/407||Y10T292/03||Y10T292/1021||""";"";"16";"2";"""US - Expired - Lifetime""";FALSE;TRUE
"""US10020334B2""";"""Solid""";"""US20170243907A1""";"2017/8/24";"""US15/588,384""";"2017/5/5";"""Sony Corp""";"""H01L27/14614||H01L27/146||H01L27/14605||H01L27/14609||H01L27/1461||H01L27/14612||H01L27/14621||H01L27/14625||H01L27/14627||H01L27/14636||H01L27/14643||H01L27/14645||H01L27/14683||H01L27/14689||H01L29/51||H01L29/518||H04N5/335||H04N5/378||""";"""The manufacture method of filming apparatus""";"""CN107994041A""";"2018/5/4";"""CN201711117791.6A""";"2012/10/29";"";"";"2012/10/29";"""��Ұ��,����Т��""";"";"""H01L27/14689||H01L21/266||H01L21/28123||H01L21/28518||H01L27/1461||H01L27/14612||H01L27/1462||H01L27/14685||H01L29/665||H04N5/374||""";"17";"16";"6";"""KR - IP Right Grant Active Active Application Filing Pending Active, CN - IP Right Grant Active Active Application Filing Pending Active, US - Active, WO - IP Right Grant Active Active Application Filing Pending Active, JP - IP Right Grant Active Active Application Filing Pending Active, TW - """;TRUE;TRUE
"""US10020334B2""";"""Solid""";"""US20170243907A1""";"2017/8/24";"""US15/588,384""";"2017/5/5";"""Sony Corp""";"""H01L27/14614||H01L27/146||H01L27/14605||H01L27/14609||H01L27/1461||H01L27/14612||H01L27/14621||H01L27/14625||H01L27/14627||H01L27/14636||H01L27/14643||H01L27/14645||H01L27/14683||H01L27/14689||H01L29/51||H01L29/518||H04N5/335||H04N5/378||""";"""Solid-state imaging device, manufacturing method thereof, and electronic device""";"""KR20180136872A""";"2018/12/26";"""KR1020177035069A""";"2017/4/11";"";"";"2016/4/25";"""???? ??,??? ???,???? ???,??? ???,???? ???,???? ???,???? ???,??? ???,??? ???,??? ????""";"";"""H01L27/14643||H01L21/76||H01L27/146||H01L27/14603||H01L27/14614||H01L27/14621||H01L27/14627||H01L27/1463||H01L27/1464||H01L27/14641||H01L27/14689||H04N5/359||H04N5/365||H04N5/369||H04N5/374||H04N5/378||H01L27/14636||H01L27/14645||H01L27/14685||H04N5/376||""";"18";"30";"17";"""KR - Application Discontinuation Active Pending Application Filing Active, US - Pending, CN - Application Discontinuation Active Pending Application Filing Active, WO - Application Discontinuation Active Pending Application Filing Active, JP - Pending""";TRUE;TRUE
"""US10020334B2""";"""Solid""";"""US20170243907A1""";"2017/8/24";"""US15/588,384""";"2017/5/5";"""Sony Corp""";"""H01L27/14614||H01L27/146||H01L27/14605||H01L27/14609||H01L27/1461||H01L27/14612||H01L27/14621||H01L27/14625||H01L27/14627||H01L27/14636||H01L27/14643||H01L27/14645||H01L27/14683||H01L27/14689||H01L29/51||H01L29/518||H04N5/335||H04N5/378||""";"""A method of reducing back-illuminated cmos image sensors white pixel""";"""CN106449682B""";"2019/4/5";"""CN201610884399.3A""";"2016/10/10";"""CN106449682B""";"2019/4/5";"2016/10/10";"""�̱�,����,����,����ΰ""";"";"""H01L27/1462||H01L27/1464||H01L27/14643||H01L27/14683||H01L27/14685||""";"8";"6";"1";"""CN - Active""";TRUE;TRUE
"""US10020334B2""";"""Solid""";"""US20170243907A1""";"2017/8/24";"""US15/588,384""";"2017/5/5";"""Sony Corp""";"""H01L27/14614||H01L27/146||H01L27/14605||H01L27/14609||H01L27/1461||H01L27/14612||H01L27/14621||H01L27/14625||H01L27/14627||H01L27/14636||H01L27/14643||H01L27/14645||H01L27/14683||H01L27/14689||H01L29/51||H01L29/518||H04N5/335||H04N5/378||""";"""Photoelectric conversion device, its manufacturing method and equipment""";"""JP6978893B2""";"2021/12/8";"""JP2017208513A""";"2017/10/27";"""JP6978893B2""";"2021/12/8";"2017/10/27";"""��֮ �h��""";"";"""H01L31/0264||H01L27/1461||H01L27/14689||H01L27/14698||H01L31/02327||H01L31/035272||H01L31/036||H01L31/18||H01L27/14643||""";"22";"24";"1";"""JP - Active, EP - Active Active Pending, US - Active Active Pending, CN - Active Active Pending""";TRUE;TRUE
"""US10020334B2""";"""Solid""";"""US20170243907A1""";"2017/8/24";"""US15/588,384""";"2017/5/5";"""Sony Corp""";"""H01L27/14614||H01L27/146||H01L27/14605||H01L27/14609||H01L27/1461||H01L27/14612||H01L27/14621||H01L27/14625||H01L27/14627||H01L27/14636||H01L27/14643||H01L27/14645||H01L27/14683||H01L27/14689||H01L29/51||H01L29/518||H04N5/335||H04N5/378||""";"""Imaging sensor, electronic installation and its manufacture method""";"""CN107682649A""";"2018/2/9";"""CN201711169197.1A""";"2017/11/22";"";"";"2017/11/22";"""��������,��ʯ��,������""";"";"""H01L27/14614||H01L27/14689||H01L27/14643||H04N5/374||""";"10";"13";"1";"""CN - Pending, US - Abandoned""";TRUE;TRUE
"""US10020334B2""";"""Solid""";"""US20170243907A1""";"2017/8/24";"""US15/588,384""";"2017/5/5";"""Sony Corp""";"""H01L27/14614||H01L27/146||H01L27/14605||H01L27/14609||H01L27/1461||H01L27/14612||H01L27/14621||H01L27/14625||H01L27/14627||H01L27/14636||H01L27/14643||H01L27/14645||H01L27/14683||H01L27/14689||H01L29/51||H01L29/518||H04N5/335||H04N5/378||""";"""Imaging sensor and the method for forming imaging sensor""";"""CN108288626B""";"2019/7/2";"""CN201810086092.8A""";"2018/1/30";"""CN108288626B""";"2019/7/2";"2018/1/30";"""��ʯ��,������""";"";"""H01L27/1461||H01L27/14612||H01L27/14623||H01L27/14636||H01L27/1464||H01L27/14685||H01L27/14689||H01L29/6656||H01L29/7835||H01L31/028||H01L31/1037||H01L31/1812||H04N5/369||H01L27/14643||H01L29/66545||""";"10";"15";"2";"""CN - Active Active, US - Active Active""";TRUE;TRUE
"""US10020334B2""";"""Solid""";"""US20170243907A1""";"2017/8/24";"""US15/588,384""";"2017/5/5";"""Sony Corp""";"""H01L27/14614||H01L27/146||H01L27/14605||H01L27/14609||H01L27/1461||H01L27/14612||H01L27/14621||H01L27/14625||H01L27/14627||H01L27/14636||H01L27/14643||H01L27/14645||H01L27/14683||H01L27/14689||H01L29/51||H01L29/518||H04N5/335||H04N5/378||""";"""Imaging device""";"""WO2021152943A1""";"2021/8/5";"""PCT/JP2020/040481""";"2020/10/28";"";"";"2020/1/30";"""Ұ�̩ʷ""";"";"""H01L21/8234||H01L21/8238||H01L27/088||H01L27/092||H01L27/146||H01L27/30||H01L29/66477||H01L29/78||H04N5/374||""";"34";"13";"0";"""WO - """;TRUE;TRUE
"""US10020469B2""";"""Organic light""";"""US20160141553A1""";"2016/5/19";"""US14/730,345""";"2015/6/4";"""Samsung Display Co Ltd""";"""H01L51/5281||H01L51/5262||H01L2251/5338||""";"""Polarizing plate, display device including the same, and method of manufacturing the same""";"""US20160216428A1""";"2016/7/28";"""US14/956,621""";"2015/12/2";"";"";"2015/1/26";"""Hyunshik LEE""";"";"""H01L27/3232||G02B5/3083||G02B1/08||G02B5/305||H01L51/0058||H01L51/0059||H01L51/0067||H01L51/007||H01L51/5265||H01L51/5281||H01L51/5293||B32B2457/20||B32B2457/206||C09K2323/03||C09K2323/031||G02B5/3025||G02B5/3033||G02B5/3041||G02F1/1335||G02F1/13363||G02F1/133638||H01L2051/0063||H01L51/0002||H01L51/006||H01L51/0061||H01L51/5262||""";"18";"4";"0";"""KR - Application Discontinuation Abandoned, US - Application Discontinuation Abandoned""";FALSE;TRUE
"""US10020669B2""";"""Wireless power receiving apparatus and power control method thereof, and wireless power system""";"""US20160156200A1""";"2016/6/2";"""US14/953,102""";"2015/11/27";"""Electronics and Telecommunications Research Institute ETRI""";"""H02J7/025||H02J50/20||H02J50/80||H02J7/00034||""";"""Power receiving device and wireless power transmission system""";"""CN106560975B""";"2021/6/1";"""CN201610423170.XA""";"2016/6/15";"""CN106560975B""";"2021/6/1";"2015/10/2";"""����Ӣ��,������,�ճ���,��Ұ��""";"";"""B60L53/122||H02J7/025||B60L1/00||H02J50/10||H02J50/12||H02J50/20||H02J50/80||H02J7/00034||H02M7/537||B60L2210/30||B60L2210/40||Y02T10/70||Y02T10/7072||Y02T10/72||Y02T90/12||Y02T90/14||""";"10";"7";"10";"""CN - Active Active Active, US - Active, EP - Active Active Active""";TRUE;TRUE
"""US10020669B2""";"""Wireless power receiving apparatus and power control method thereof, and wireless power system""";"""US20160156200A1""";"2016/6/2";"""US14/953,102""";"2015/11/27";"""Electronics and Telecommunications Research Institute ETRI""";"""H02J7/025||H02J50/20||H02J50/80||H02J7/00034||""";"""Wireless power receiving apparatus controlling effective load resistance, and effective load resistance control method""";"""US10693326B2""";"2020/6/23";"""US15/986,429""";"2018/5/22";"""US10693326B2""";"2020/6/23";"2017/7/27";"""Seong-Min Kim,Sang-Won Kim,Jung Ick Moon,In Kui Cho,Je Hoon Yun,Dong Won JANG""";"";"""H02J50/12||""";"10";"11";"0";"""US - Active""";TRUE;FALSE
"""US1002066A""";"""Vat dye.""";"""US1002066A""";"";"""US60934211A""";"1911/2/18";"""BASF SE""";"""C09B5/34||""";"""Preparation of dyed plastics or polymeric dye particles""";"""US20040045102A1""";"2004/3/11";"""US10/451,172""";"2001/12/13";"";"2005/8/2";"2000/12/22";"""Rainer Hildebrand,Peter Sutter""";"";"""C09B5/34||C09B5/347||C08K5/3437||""";"5";"11";"5";"""WO - Application Filing Application Discontinuation  Expired - Fee Related IP Right Cessation Pending Expired - Fee Related Abandoned Withdrawn, KR - Application Filing Application Discontinuation  Expired - Fee Related IP Right Cessation Pending Expired - Fee Related Abandoned Withdrawn, MX - Application Filing Application Discontinuation  Expired - Fee Related IP Right Cessation Pending Expired - Fee Related Abandoned Withdrawn, US - Application Filing Application Discontinuation  Expired - Fee Related IP Right Cessation Pending Expired - Fee Related Abandoned Withdrawn, BR - Application Filing Application Discontinuation  Expired - Fee Related IP Right Cessation Pending Expired - Fee Related Abandoned Withdrawn, CN - Application Filing Application Discontinuation  Expired - Fee Related IP Right Cessation Pending Expired - Fee Related Abandoned Withdrawn, JP - Application Filing Application Discontinuation  Expired - Fee Related IP Right Cessation Pending Expired - Fee Related Abandoned Withdrawn, CA - Application Filing Application Discontinuation  Expired - Fee Related IP Right Cessation Pending Expired - Fee Related Abandoned Withdrawn, EP - Application Filing Application Discontinuation  Expired - Fee Related IP Right Cessation Pending Expired - Fee Related Abandoned Withdrawn""";FALSE;TRUE
"""US10020691B2""";"""Apparatus and method for transmitting power wirelessly""";"""US20160099578A1""";"2016/4/7";"""US14/876,291""";"2015/10/6";"""Hitachi LG Data Storage Korea Inc""";"""H02J50/80||H02J50/40||H01F38/14||H02J50/12||H02J50/402||H02J50/70||H02J7/00||""";"""Wireless power transmitter""";"""CN107919736A""";"2018/4/17";"""CN201710905242.9A""";"2017/9/29";"";"";"2016/10/10";"""���ʻ�,��͢��,�Ӹ���,���ֲ,������,��ʤԲ""";"";"""H02J50/12||H02J50/80||""";"20";"4";"0";"""CN - Pending""";TRUE;TRUE
"""US10020691B2""";"""Apparatus and method for transmitting power wirelessly""";"""US20160099578A1""";"2016/4/7";"""US14/876,291""";"2015/10/6";"""Hitachi LG Data Storage Korea Inc""";"""H02J50/80||H02J50/40||H01F38/14||H02J50/12||H02J50/402||H02J50/70||H02J7/00||""";"""Method and equipment for selecting forwarding path""";"""CN108206781B""";"2021/2/26";"""CN201611169158.7A""";"2016/12/16";"""CN108206781B""";"2021/2/26";"2016/12/16";"""����,�ܺ�,������,����""";"";"""H04L45/127||H04L45/123||H04L45/70||H04L43/0876||H04L45/38||H04L47/11||H04L47/12||H04L45/125||H04L45/24||H04L47/125||""";"21";"24";"2";"""CN - Active, JP - Active  Pending, WO - Active  Pending, EP - Active  Pending, US - Active""";TRUE;TRUE
"""US10020691B2""";"""Apparatus and method for transmitting power wirelessly""";"""US20160099578A1""";"2016/4/7";"""US14/876,291""";"2015/10/6";"""Hitachi LG Data Storage Korea Inc""";"""H02J50/80||H02J50/40||H01F38/14||H02J50/12||H02J50/402||H02J50/70||H02J7/00||""";"""Wireless Charging Method and Apparatus and System therefor""";"""KR20180123891A""";"2018/11/20";"""KR1020170058237A""";"2017/5/10";"";"";"2017/5/10";"""???,???,???,???,???""";"";"""H02J50/80||H02J50/12||H02J50/90||H02J7/02||H02J7/025||H04B5/0037||H04B5/0075||""";"19";"5";"1";"""KR - , WO - Application Filing""";TRUE;TRUE
"""US10020691B2""";"""Apparatus and method for transmitting power wirelessly""";"""US20160099578A1""";"2016/4/7";"""US14/876,291""";"2015/10/6";"""Hitachi LG Data Storage Korea Inc""";"""H02J50/80||H02J50/40||H01F38/14||H02J50/12||H02J50/402||H02J50/70||H02J7/00||""";"""A power transmitter unit""";"""EP3553917B1""";"2021/9/1";"""EP18166402.0A""";"2018/4/9";"""EP3553917B1""";"2021/9/1";"2018/4/9";"""Zbynek Mynar,Jozef Cicka,Vojtech Musil""";"";"""H02J50/60||G01R1/28||G01V3/00||H02J50/12||H02J7/025||""";"14";"30";"1";"""EP - Active, US - Active Pending, CN - Active Pending""";TRUE;TRUE
"""US10020691B2""";"""Apparatus and method for transmitting power wirelessly""";"""US20160099578A1""";"2016/4/7";"""US14/876,291""";"2015/10/6";"""Hitachi LG Data Storage Korea Inc""";"""H02J50/80||H02J50/40||H01F38/14||H02J50/12||H02J50/402||H02J50/70||H02J7/00||""";"""Wireless power transmission apparatus with multiple primary coils and adjacent coil muting""";"""WO2020236922A1""";"2020/11/26";"""PCT/US2020/033782""";"2020/5/20";"";"";"2019/5/21";"""Rupam BASAK,Jayanti GANESH,Viswanathan Kanakasabai,Suma Memana NARAYANA BHAT,Subbarao TATIKONDA""";"";"""H02J50/402||H02J50/12||H02J50/90||""";"";"5";"0";"""WO - """;TRUE;TRUE
